DATAFLOW,REF_AREA,FREQ,UNIT_MEASURE,SOURCE_DETAIL,MEASURE,TRADE_TYPE,HS_SECTION,HS_CHAPTER,COUNTRY,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,OBS_COMMENT,DECIMALS
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,21,_Z,2018,5799463148.68,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,21,_Z,2019,5768030125.53,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,21,_Z,2020,6186624450.58,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,21,_Z,2021,6731968530.25,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,21,_Z,2022,8032053982.96,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,21,_Z,2023,9029666784.19,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,21,_Z,2024,10041497830.55,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,10,_Z,2017,4777287203.30,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,10,_Z,2018,4616841423.15,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,10,_Z,2019,3967318560.82,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,10,_Z,2020,4367617505.90,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,10,_Z,2021,4360188087.71,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,10,_Z,2022,5896835107.45,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,10,_Z,2023,5659645326.75,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,10,_Z,2024,5404498397.98,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,3,_Z,2017,76681932.25,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,3,_Z,2018,166627318.99,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,3,_Z,2019,230324283.63,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,3,_Z,2020,161038675.30,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,3,_Z,2021,155790647.33,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,3,_Z,2022,165780589.18,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,3,_Z,2023,219702701.45,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,3,_Z,2024,196116080.07,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,1,_Z,2017,718274329.97,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,1,_Z,2018,422194881.70,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,1,_Z,2019,423881495.66,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,1,_Z,2020,401351669.83,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,1,_Z,2021,455841441.83,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,1,_Z,2022,452719339.87,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,1,_Z,2023,447437305.69,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,1,_Z,2024,564928725.95,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,71,_Z,2017,102054679149.14,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,71,_Z,2018,104637233487.91,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,71,_Z,2019,99586182651.14,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,71,_Z,2020,53340928974.22,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,71,_Z,2021,92186158391.42,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,71,_Z,2022,116612295371.08,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,71,_Z,2023,130198783380.25,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,71,_Z,2024,116389379181.58,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,38,_Z,2017,6504954406.11,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,38,_Z,2018,7591806165.02,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,38,_Z,2019,8273082569.20,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,38,_Z,2020,9265598843.95,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,38,_Z,2021,9355940511.70,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,38,_Z,2022,12253898950.53,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,38,_Z,2023,14380962290.63,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,38,_Z,2024,14057981196.11,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,37,_Z,2017,647121344.34,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,37,_Z,2018,534454925.98,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,37,_Z,2019,398314659.70,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,37,_Z,2020,252668413.78,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,37,_Z,2021,295935977.31,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,37,_Z,2022,274238155.70,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,37,_Z,2023,352122349.63,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,37,_Z,2024,384901998.36,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,58,_Z,2017,23225202.74,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,58,_Z,2018,24190294.63,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,58,_Z,2019,24607391.21,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,58,_Z,2020,22069741.06,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,58,_Z,2021,24059564.88,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,58,_Z,2022,19710747.48,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,58,_Z,2023,14961943.21,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,58,_Z,2024,17655807.50,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,7,_Z,2017,146985807.49,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,7,_Z,2018,407421082.00,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,7,_Z,2019,591843724.47,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,7,_Z,2020,750765898.80,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,7,_Z,2021,899434659.36,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,7,_Z,2022,1135907623.97,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,7,_Z,2023,1142741058.31,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,7,_Z,2024,1188819541.97,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,75,_Z,2017,43393974.96,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,75,_Z,2018,80583254.49,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,75,_Z,2019,1144948574.11,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,75,_Z,2020,2271421117.23,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,75,_Z,2021,4958799181.57,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,75,_Z,2022,4713972338.17,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,75,_Z,2023,280809803.72,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,75,_Z,2024,248853515.14,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,90,_Z,2017,7962489920.91,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,90,_Z,2018,8445399918.27,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,90,_Z,2019,8899896983.19,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,90,_Z,2020,7060168105.33,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,90,_Z,2021,7546996536.32,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,90,_Z,2022,9273561573.89,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,90,_Z,2023,10946862590.57,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,90,_Z,2024,12293068402.52,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,98,_Z,2017,202202567.00,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,98,_Z,2018,217249033.03,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,98,_Z,2019,199703536.46,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,98,_Z,2020,98595760.40,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,98,_Z,2021,92899531.80,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,98,_Z,2022,138994241.00,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,98,_Z,2023,122600150.00,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,98,_Z,2024,127390798.73,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,63,_Z,2017,143881563.00,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,63,_Z,2018,177866286.05,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,63,_Z,2019,202662489.43,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,63,_Z,2020,210909998.19,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,63,_Z,2021,222415047.18,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,63,_Z,2022,236552584.02,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,63,_Z,2023,225009187.04,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,63,_Z,2024,222208030.35,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,97,_Z,2017,2262328002.71,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,97,_Z,2018,4594643184.08,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,97,_Z,2019,7292926515.33,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,97,_Z,2020,1793925583.37,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,97,_Z,2021,3407328573.12,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,97,_Z,2022,1054238711.83,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,97,_Z,2023,3632537074.99,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,97,_Z,2024,2446683288.79,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,64,_Z,2017,3073111802.35,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,64,_Z,2018,3373537785.25,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,64,_Z,2019,3768237914.30,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,64,_Z,2020,3120504127.43,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,64,_Z,2021,4283264198.90,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,64,_Z,2022,5338674598.19,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,64,_Z,2023,6400547984.32,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,64,_Z,2024,7025222796.20,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,94,_Z,2017,2927219228.73,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,94,_Z,2018,3485107116.19,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,94,_Z,2019,3493877544.37,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,94,_Z,2020,3331807983.10,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,94,_Z,2021,5067106025.54,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,94,_Z,2022,5824362075.43,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,94,_Z,2023,6520430122.48,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,94,_Z,2024,5567258735.87,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,50,_Z,2017,1858463.49,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,50,_Z,2018,909096.42,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,50,_Z,2019,918225.88,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,50,_Z,2020,633032.86,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,50,_Z,2021,472216.31,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,50,_Z,2022,532243.75,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,50,_Z,2023,364791.45,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,50,_Z,2024,306840.54,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,37,_Z,2017,4006085.52,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,37,_Z,2018,5917725.35,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,37,_Z,2019,7690525.68,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,37,_Z,2020,7474130.87,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,37,_Z,2021,8713552.90,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,37,_Z,2022,6940050.27,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,37,_Z,2023,7750532.42,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,37,_Z,2024,7543408.83,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,51,_Z,2017,33244333.54,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,51,_Z,2018,52818701.42,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,51,_Z,2019,87624664.76,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,51,_Z,2020,47972099.27,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,51,_Z,2021,54825681.23,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,51,_Z,2022,62304088.00,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,51,_Z,2023,50516110.57,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,51,_Z,2024,55972712.85,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,71,_Z,2017,68712440804.62,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,71,_Z,2018,63846783974.45,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,71,_Z,2019,76073103182.86,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,71,_Z,2020,111833545268.86,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,71,_Z,2021,133311936559.58,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,71,_Z,2022,145840535430.02,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,71,_Z,2023,201077717898.69,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,71,_Z,2024,311060924791.26,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,41,_Z,2017,12710204.44,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,41,_Z,2018,15173544.74,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,41,_Z,2019,31877985.39,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,41,_Z,2020,20475925.13,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,41,_Z,2021,13398102.56,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,41,_Z,2022,5375297.65,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,41,_Z,2023,9515085.60,,,,0
