DATAFLOW,REF_AREA,FREQ,UNIT_MEASURE,SOURCE_DETAIL,MEASURE,TRADE_TYPE,HS_SECTION,HS_CHAPTER,COUNTRY,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,OBS_COMMENT,DECIMALS
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2018-06,2170520.79,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2018-07,3855840.29,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2018-08,600914.92,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2018-09,435690.19,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2018-10,403392.56,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2018-11,651927.45,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2018-12,415068.80,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-01,452051.45,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-02,355165.84,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-03,138270.86,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-04,497529.76,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-05,49470.76,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-06,283968.06,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-07,112935.02,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-08,163668.20,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-09,72617.84,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-10,365105.40,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-11,92446.08,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2019-12,395292.12,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-01,9601.80,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-02,1218.70,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-03,221216.03,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-04,55562.01,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-05,77233.92,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-06,10397.20,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-07,31360.12,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-08,157110.52,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-09,497703.72,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-10,879392.84,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-11,556510.53,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2020-12,821854.35,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-01,1277459.82,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-02,208483.00,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-03,45982.79,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-04,11345.18,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-05,59565.82,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-06,59258.85,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-07,94402.00,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-08,611341.75,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-09,97623.24,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-10,81917.36,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-11,191613.28,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2021-12,1241725.39,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-01,52864.02,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-02,15555.90,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-03,250850.21,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-04,149263.32,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-05,71865.47,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-06,19528.93,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-07,33401.32,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-08,60071.22,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-09,205858.94,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-10,35847.73,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-11,35544.60,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2022-12,14524.72,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-01,71235.69,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-02,57499.26,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-03,13085.28,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-04,28034.64,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-05,4137.31,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-06,136230.48,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-07,60965.61,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-08,208017.12,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-09,35419.15,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-10,954480.41,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-11,423569.86,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2023-12,364946.07,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-01,358262.05,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-02,66824.50,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-03,180917.34,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-04,111513.42,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-05,591693.59,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-06,302637.96,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-07,1093708.53,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-08,93131.55,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-09,3945.00,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-10,121197.92,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-11,174526.36,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2024-12,295770.43,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2025-01,91618.05,,,,
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2025-02,1715.98,,,,
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,316,2025-03,82979.53,,,,
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-01,553398212.51,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-02,680851987.87,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-03,687972951.30,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-04,668382499.89,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-05,971756129.86,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-06,775537117.28,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-07,1069661504.57,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-08,654913988.18,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-09,745198198.22,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-10,710691561.72,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-11,967685567.76,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2017-12,766152944.30,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-01,930155443.24,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-02,857762775.67,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-03,1147786389.72,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-04,1007812222.20,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-05,999354663.74,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-06,1072227413.00,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-07,975481571.72,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-08,606729470.10,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-09,946719000.15,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-10,1070021530.43,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-11,1552695104.05,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2018-12,1377804559.67,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-01,2638292970.35,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-02,1183293789.68,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-03,1105796740.16,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-04,1004489346.71,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-05,898860204.41,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-06,708753129.66,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-07,897508461.46,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-08,609808107.37,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-09,1137336805.12,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-10,923210279.87,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-11,1687789336.27,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2019-12,726706228.12,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-01,685070970.70,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-02,967805494.10,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-03,719903051.44,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-04,514067952.67,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-05,403276246.06,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-06,389047038.52,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-07,371450269.57,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-08,426826763.80,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-09,903077987.31,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-10,1297960283.95,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-11,1003323883.40,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2020-12,1712201161.86,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-01,1564441169.37,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-02,1099172517.54,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-03,1656043507.24,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-04,1602590601.33,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-05,1176743789.41,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-06,1641981542.81,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-07,1215091029.86,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-08,1469945539.33,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-09,1408566275.25,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-10,1824895943.23,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-11,2305225961.21,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2021-12,1987222894.12,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-01,1450912089.63,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-02,1249309167.49,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-03,1147735574.07,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-04,914206064.26,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-05,1122151533.14,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-06,1886403056.26,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-07,4127008846.24,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-08,3239907454.16,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-09,5320611391.17,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-10,5908269890.68,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-11,5771116013.50,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2022-12,7452598273.56,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2023-01,3846427715.23,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2023-02,5266765187.74,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2023-03,4355894245.47,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2023-04,3834749995.96,,,,0
FCSA:DF_TRADE_TOT_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,TTRADE,_Z,_Z,643,2023-05,3676208886.29,,,,0
